Hips mixamorig:Hips
Spine1 mixamorig:Spine1
Neck mixamorig:Neck
LeftArm mixamorig:LeftArm
LeftForeArm mixamorig:LeftForeArm
LeftHand mixamorig:LeftHand
LeftHandMiddle1 mixamorig:LeftHandMiddle1
LeftHandMiddle2 mixamorig:LeftHandMiddle2
LeftHandMiddle3 mixamorig:LeftHandMiddle3
LeftHandThumb1 mixamorig:LeftHandThumb1
LeftHandThumb2 mixamorig:LeftHandThumb2
LeftHandThumb3 mixamorig:LeftHandThumb3
LeftHandIndex1 mixamorig:LeftHandIndex1
LeftHandIndex2 mixamorig:LeftHandIndex2
LeftHandIndex3 mixamorig:LeftHandIndex3
LeftHandRing1 mixamorig:LeftHandRing1
LeftHandRing2 mixamorig:LeftHandRing2
LeftHandRing3 mixamorig:LeftHandRing3
LeftHandPinky1 mixamorig:LeftHandPinky1
LeftHandPinky2 mixamorig:LeftHandPinky2
LeftHandPinky3 mixamorig:LeftHandPinky3
RightArm mixamorig:RightArm
RightForeArm mixamorig:RightForeArm
RightHand mixamorig:RightHand
RightHandMiddle1 mixamorig:RightHandMiddle1
RightHandMiddle2 mixamorig:RightHandMiddle2
RightHandMiddle3 mixamorig:RightHandMiddle3
RightHandThumb1 mixamorig:RightHandThumb1
RightHandThumb2 mixamorig:RightHandThumb2
RightHandThumb3 mixamorig:RightHandThumb3
RightHandIndex1 mixamorig:RightHandIndex1
RightHandIndex2 mixamorig:RightHandIndex2
RightHandIndex3 mixamorig:RightHandIndex3
RightHandRing1 mixamorig:RightHandRing1
RightHandRing2 mixamorig:RightHandRing2
RightHandRing3 mixamorig:RightHandRing3
RightHandPinky1 mixamorig:RightHandPinky1
RightHandPinky2 mixamorig:RightHandPinky2
RightHandPinky3 mixamorig:RightHandPinky3
RightUpLeg mixamorig:RightUpLeg
RightLeg mixamorig:RightLeg
RightFoot mixamorig:RightFoot
LeftUpLeg mixamorig:LeftUpLeg
LeftLeg mixamorig:LeftLeg
LeftFoot mixamorig:LeftFoot
